jd_id,category,jd_text
JD_00011,DevOps Engineer,"Role: DevOps Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a DevOps Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Python, Bash, Chef, Puppet, Jenkins, Grafana
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00012,Software Engineer,"Role: Software Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Software Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Python, SQL, ASP.NET, Flask, CI/CD, Git
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00013,Software Engineer,"Role: Software Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Software Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Go, Rust, gRPC, Flask, Gradle, CI/CD
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00014,DevOps Engineer,"Role: DevOps Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented DevOps Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Python, Go, Terraform, Ansible, Linux, Grafana
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00015,Machine Learning Engineer,"Role: Machine Learning Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Machine Learning Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: CUDA, SQL, XGBoost, Keras, AWS, TensorBoard
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00016,Data Scientist,"Role: Data Scientist
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Data Scientist to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Julia, SQL, Scikit-Learn, TensorFlow, Docker, MLflow
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00017,Backend Developer,"Role: Backend Developer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Backend Developer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: TypeScript, Ruby, Spring Boot, Django, Git, MongoDB
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00018,Full Stack Developer,"Role: Full Stack Developer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Full Stack Developer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Python, HTML5, Express, Django, Docker, PostgreSQL
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00019,DevOps Engineer,"Role: DevOps Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a DevOps Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Ruby, Go, Puppet, Terraform, Git, AWS
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00020,AI Engineer,"Role: AI Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented AI Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: JavaScript, SQL, PyTorch, LlamaIndex, Docker, AWS
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00021,Data Analyst,"Role: Data Analyst
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Analyst, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- SQL, R, Matplotlib, Seaborn, Tableau, Looker
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00022,Frontend Developer,"Role: Frontend Developer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Frontend Developer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- HTML5, CSS3, Angular, Vue.js, Yarn, Webpack
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00023,Frontend Developer,"Role: Frontend Developer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Frontend Developer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: JavaScript, CSS3, Vue.js, Angular, Vercel, Git
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00024,Data Analyst,"Role: Data Analyst
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Analyst, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Python, R, Matplotlib, NumPy, Git, Alteryx
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00025,Data Scientist,"Role: Data Scientist
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Scientist, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Julia, R, Scikit-Learn, Statsmodels, AWS, Jupyter
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00026,Machine Learning Engineer,"Role: Machine Learning Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Machine Learning Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: C++, CUDA, Keras, XGBoost, Docker, Git
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00027,Frontend Developer,"Role: Frontend Developer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Frontend Developer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- TypeScript, CSS3, Vue.js, React, Vercel, npm
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00028,Backend Developer,"Role: Backend Developer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Backend Developer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Go, Java, Node.js, Django, Git, PostgreSQL
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00029,Data Analyst,"Role: Data Analyst
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Analyst, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Python, SQL, Excel, Seaborn, Looker, Jira
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00030,Backend Developer,"Role: Backend Developer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Backend Developer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Ruby, TypeScript, Node.js, Ruby on Rails, RabbitMQ, GraphQL
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00031,Data Analyst,"Role: Data Analyst
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Data Analyst to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: R, Python, Excel, Seaborn, Looker, Git
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00032,DevOps Engineer,"Role: DevOps Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented DevOps Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Go, Bash, Chef, Terraform, Kubernetes, AWS
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00033,Frontend Developer,"Role: Frontend Developer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Frontend Developer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: CSS3, HTML5, Redux, Vue.js, Figma, Yarn
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00034,Full Stack Developer,"Role: Full Stack Developer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Full Stack Developer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- HTML5, SQL, Express, TailwindCSS, GitHub Actions, AWS
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00035,Data Analyst,"Role: Data Analyst
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Analyst, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- R, SQL, Matplotlib, Seaborn, Jira, Excel
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00036,Backend Developer,"Role: Backend Developer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Backend Developer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- JavaScript, TypeScript, Spring Boot, Ruby on Rails, MongoDB, Redis
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00037,AI Engineer,"Role: AI Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented AI Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Python, JavaScript, FastAPI, LlamaIndex, Milvus, ChromaDB
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00038,Software Engineer,"Role: Software Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Software Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: C++, C#, Django, Flask, Docker, Jira
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00039,Data Analyst,"Role: Data Analyst
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Data Analyst to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Python, SQL, Excel, Matplotlib, Tableau, Alteryx
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00040,Frontend Developer,"Role: Frontend Developer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Frontend Developer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- JavaScript, HTML5, React, Next.js, Yarn, Figma
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00041,Cybersecurity Engineer,"Role: Cybersecurity Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Cybersecurity Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: C, Python, Snort, Nmap, SIEM, Git
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00042,Data Scientist,"Role: Data Scientist
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Scientist, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Julia, R, NumPy, Scikit-Learn, Anaconda, Tableau
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00043,Business Analyst,"Role: Business Analyst
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Business Analyst to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: SQL, Agile, Scrum, Tableau, Jira
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00044,Data Analyst,"Role: Data Analyst
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Data Analyst to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: R, Python, Pandas, Matplotlib, Tableau, Looker
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00045,Cloud Engineer,"Role: Cloud Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Cloud Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Python, Go, CloudFormation, Terraform, Azure, AWS
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00046,Data Analyst,"Role: Data Analyst
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Analyst, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- R, SQL, Pandas, Matplotlib, Excel, Power BI
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00047,Data Analyst,"Role: Data Analyst
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Analyst, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- SQL, Python, NumPy, Pandas, Tableau, Jira
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00048,Software Engineer,"Role: Software Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Software Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Go, Rust, Spring Boot, Flask, Gradle, Linux
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00049,Software Engineer,"Role: Software Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Software Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- C#, SQL, gRPC, Flask, CI/CD, Docker
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00050,Machine Learning Engineer,"Role: Machine Learning Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Machine Learning Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: SQL, CUDA, XGBoost, PyTorch, Docker, AWS
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00051,Full Stack Developer,"Role: Full Stack Developer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Full Stack Developer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- CSS3, Python, Express, Next.js, MongoDB, AWS
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00052,Business Analyst,"Role: Business Analyst
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Business Analyst to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: SQL, Scrum, Agile, Visio, Tableau
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00053,Data Analyst,"Role: Data Analyst
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Data Analyst to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: SQL, R, NumPy, Excel, Git, Excel
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00054,Data Scientist,"Role: Data Scientist
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Scientist, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- SAS, Julia, Scikit-Learn, NumPy, Jupyter, Docker
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00055,Business Analyst,"Role: Business Analyst
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Business Analyst, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- SQL, UML, Scrum, Excel, MS Project
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
